date,author,start_price,end_price,year,decade,tech,category,dimension
2022,August Jansen ,20000,28500,1945,1940,Oil on canvas,Oil paint,5507.4
2022,Peet Aren ,12800,19000,1912,1910,Oil on canvas,Oil paint,2813
2022,Richard Uutmaa ,16500,16500,1955,1950,Oil on canvas,Oil paint,3500
2022,Ilmar Kimm ,3000,3700,1950,1950,Oil on canvas,Oil paint,5330.1
2022,Varmo Pirk ,5900,5900,1961,1960,Tempera,Other paint,6742.4
2022,Johannes Vaerahansu ,18800,37000,1934,1930,Oil on canvas,Oil paint,3794.24
2022,Ann Audova ,6800,26500,1947,1940,Oil on canvas,Oil paint,6256
2022,Richard Uutmaa ,3800,4500,1977,1970,Watercolour,Other paint,2848
2022,Valve Janov ,1400,1650,1960,1960,Oil on cardboard,Oil paint,2080
2022,Richard Sagrits ,4000,4000,1950,1950,Oil on cardboard,Oil paint,1750
2022,Ardo Sivadi ,6800,6800,1932,1930,Oil on canvas,Oil paint,7638
2022,Malle Leis ,5300,5300,1967,1960,Mixed technique,Other,3600
2022,Juri Arrak,12800,19200,1970,1970,Oil on canvas,Oil paint,11640
2022,Aili Vint ,28000,55000,1977,1970,Gouache,Other paint,24350.6
2022,Olav Maran ,2400,5400,1979,1970,Oil on canvas,Oil paint,2806
2022,Artur Lokk ,3100,3300,1985,1980,Oil on wood,Oil paint,6716
2022,Malle Leis ,1900,3650,1991,1990,Watercolour,Other paint,3780
2022,Andrei Jegorov ,1900,3100,1920,1920,Mixed technique,Other,896
2022,Lembit Sarapuu ,3800,4000,1960,1960,Oil on canvas,Oil paint,3300
2022,Kalju Nagel ,1750,2700,1971,1970,Oil on cardboard,Oil paint,3264
2022,Edgar Valter ,6800,9800,1968,1960,Oil on cardboard,Oil paint,4620
2022,Leonhard Lapin ,2800,7000,1987,1980,Oil on canvas,Oil paint,3675.25
2022,Juri Arrak,6000,12000,1983,1980,Watercolour,Other paint,3905
2022,Eugeni Noormagi  ,2400,2400,1950,1950,Oil on canvas,Oil paint,3796
2022,Richard Uutmaa ,8500,16500,1972,1970,Oil on cardboard,Oil paint,3500
2022,Silvia Jogever,5700,5700,1991,1990,Oil on cardboard,Oil paint,6405
2022,Richard Uutmaa ,2500,4600,1965,1960,Watercolour,Other paint,3500
2022,Paul Burman ,1800,1800,1928,1920,Oil on cardboard,Oil paint,1734
2022,Olav Maran ,1800,4800,1966,1960,Tempera,Other paint,3850
2022,Andres Tolts ,1800,4500,2001,2000,Acrylic,Other paint,2667
2022,Varmo Pirk ,2400,3100,1966,1960,Oil on cardboard,Oil paint,3500
2022,Aleksander Pilar ,950,4000,1964,1960,Watercolour,Other paint,2200
2022,Roman Nyman ,1200,1200,1944,1940,Mixed technique,Other,923.13
